board_size,mcts_expansion_depth,mcts_expansion_epsilon,mcts_iterations,rollout_runs,trial_number,steps,reward_for_white_player,reward_for_black_player,knowledge_graph_nodes,knowledge_graph_total_rollouts
3,1,1.0,3,1,0,30,0,10,91,1498
3,1,1.0,3,1,1,23,10,0,160,2405
3,1,1.0,3,1,2,33,10,0,259,4198
3,1,1.0,3,1,3,34,0,0,359,6104
3,1,1.0,3,1,4,13,10,0,398,6424
3,1,1.0,3,1,5,26,0,10,475,7569
3,1,1.0,3,1,6,23,10,0,544,8480
3,1,1.0,3,1,7,15,0,0,589,8898
3,1,1.0,3,1,8,18,0,10,642,9483
3,1,1.0,3,1,9,10,0,10,672,9689
3,1,1.0,3,1,10,20,0,10,732,10398
3,1,1.0,3,1,11,17,0,0,782,10923
3,1,1.0,3,1,12,25,0,0,857,11986
3,1,1.0,3,1,13,23,0,0,925,12899
3,1,1.0,3,1,14,21,0,0,988,13666
3,1,1.0,3,1,15,15,0,0,1031,14086
3,1,1.0,3,1,16,18,0,10,1085,14665
3,1,1.0,3,1,17,17,10,0,1136,15188
3,1,1.0,3,1,18,15,10,0,1181,15607
3,1,1.0,3,1,19,14,0,10,1223,15978
3,1,1.0,3,1,20,15,10,0,1268,16404
3,1,1.0,3,1,21,21,10,0,1330,17182
3,1,1.0,3,1,22,21,0,0,1393,17955
3,1,1.0,3,1,23,18,0,10,1447,18538
3,1,1.0,3,1,24,29,0,0,1534,19958
3,1,1.0,3,1,25,19,0,0,1590,20611
3,1,1.0,3,1,26,23,0,0,1656,21531
3,1,1.0,3,1,27,26,0,10,1734,22677
3,1,1.0,3,1,28,12,0,0,1770,22963
3,1,1.0,3,1,29,27,10,0,1851,24208
3,1,1.0,3,1,30,15,10,0,1896,24628
3,1,1.0,3,1,31,10,0,0,1926,24846
3,1,1.0,3,1,32,23,10,0,1995,25770
3,1,1.0,3,1,33,14,0,0,2036,26149
3,1,1.0,3,1,34,10,0,10,2066,26364
3,1,1.0,3,1,35,19,10,0,2123,27016
3,1,1.0,3,1,36,16,0,10,2170,27492
3,1,1.0,3,1,37,19,10,0,2225,28138
3,1,1.0,3,1,38,12,0,0,2261,28425
3,1,1.0,3,1,39,11,0,0,2294,28674
3,1,1.0,3,1,40,22,0,0,2360,29522
3,1,1.0,3,1,41,14,0,10,2401,29904
3,1,1.0,3,1,42,23,10,0,2468,30820
3,1,1.0,3,1,43,19,10,0,2524,31465
3,1,1.0,3,1,44,19,0,0,2580,32124
3,1,1.0,3,1,45,21,10,0,2642,32904
3,1,1.0,3,1,46,22,0,10,2708,33758
3,1,1.0,3,1,47,18,0,10,2762,34337
3,1,1.0,3,1,48,17,0,0,2813,34866
3,1,1.0,3,1,49,33,10,0,2912,36681
3,1,1.0,3,1,50,30,0,10,3002,38198
3,1,1.0,3,1,51,34,0,10,3104,40110
3,1,1.0,3,1,52,12,0,0,3137,40399
3,1,1.0,3,1,53,16,0,0,3184,40876
3,1,1.0,3,1,54,17,0,0,3235,41402
3,1,1.0,3,1,55,16,0,10,3283,41881
3,1,1.0,3,1,56,12,0,0,3319,42166
3,1,1.0,3,1,57,14,0,10,3361,42546
3,1,1.0,3,1,58,19,10,0,3418,43197
3,1,1.0,3,1,59,24,0,0,3490,44191
3,1,1.0,3,1,60,29,10,0,3576,45607
3,1,1.0,3,1,61,15,0,0,3620,46035
3,1,1.0,3,1,62,34,0,0,3722,47956
3,1,1.0,3,1,63,11,10,0,3755,48209
3,1,1.0,3,1,64,11,10,0,3788,48456
3,1,1.0,3,1,65,16,0,10,3836,48938
3,1,1.0,3,1,66,16,0,0,3884,49421
3,1,1.0,3,1,67,23,10,0,3953,50347
3,1,1.0,3,1,68,21,10,0,4016,51127
3,1,1.0,3,1,69,25,0,0,4087,52208
3,1,1.0,3,1,70,25,0,0,4162,53288
3,1,1.0,3,1,71,19,10,0,4218,53940
3,1,1.0,3,1,72,31,0,0,4309,55547
3,1,1.0,3,1,73,22,0,10,4375,56395
3,1,1.0,3,1,74,35,10,0,4476,58414
3,1,1.0,3,1,75,18,0,10,4530,58996
3,1,1.0,3,1,76,12,0,0,4566,59277
3,1,1.0,3,1,77,10,0,10,4595,59494
3,1,1.0,3,1,78,13,10,0,4634,59825
3,1,1.0,3,1,79,17,10,0,4685,60356
3,1,1.0,3,1,80,30,0,10,4774,61872
3,1,1.0,3,1,81,18,0,0,4827,62466
3,1,1.0,3,1,82,11,0,0,4859,62721
3,1,1.0,3,1,83,18,0,0,4911,63317
3,1,1.0,3,1,84,19,0,0,4968,63971
3,1,1.0,3,1,85,14,0,10,5010,64349
3,1,1.0,3,1,86,27,10,0,5091,65595
3,1,1.0,3,1,87,28,0,0,5174,66931
3,1,1.0,3,1,88,18,0,0,5228,67533
3,1,1.0,3,1,89,9,10,0,5255,67722
3,1,1.0,3,1,90,18,0,0,5307,68315
3,1,1.0,3,1,91,21,10,0,5369,69096
3,1,1.0,3,1,92,9,0,0,5395,69283
3,1,1.0,3,1,93,29,10,0,5482,70715
3,1,1.0,3,1,94,33,0,0,5579,72523
3,1,1.0,3,1,95,19,0,0,5634,73175
3,1,1.0,3,1,96,37,0,0,5745,75433
3,1,1.0,3,1,97,24,0,0,5817,76439
3,1,1.0,3,1,98,14,0,0,5859,76822
3,1,1.0,3,1,99,11,10,0,5892,77074
3,1,1.0,3,10,0,14,0,10,43,3640
3,1,1.0,3,10,1,12,0,0,79,6390
3,1,1.0,3,10,2,16,0,10,127,10980
3,1,1.0,3,10,3,22,0,0,193,19390
3,1,1.0,3,10,4,25,0,0,268,29980
3,1,1.0,3,10,5,12,0,10,304,32790
3,1,1.0,3,10,6,24,0,0,374,42670
3,1,1.0,3,10,7,20,0,10,434,49640
3,1,1.0,3,10,8,17,10,0,485,54820
3,1,1.0,3,10,9,12,0,10,521,57610
3,1,1.0,3,10,10,24,0,0,593,67430
3,1,1.0,3,10,11,19,10,0,650,73790
3,1,1.0,3,10,12,12,0,0,685,76600
3,1,1.0,3,10,13,34,0,10,787,95640
3,1,1.0,3,10,14,18,0,0,841,101410
3,1,1.0,3,10,15,20,0,10,901,108470
3,1,1.0,3,10,16,21,0,0,963,116170
3,1,1.0,3,10,17,19,0,0,1019,122540
3,1,1.0,3,10,18,18,0,10,1073,128390
3,1,1.0,3,10,19,24,0,0,1143,138290
3,1,1.0,3,10,20,19,10,0,1199,144730
3,1,1.0,3,10,21,33,10,0,1297,162680
3,1,1.0,3,10,22,18,0,10,1350,168510
3,1,1.0,3,10,23,17,0,0,1400,173780
3,1,1.0,3,10,24,20,0,10,1460,180800
3,1,1.0,3,10,25,23,10,0,1524,190010
3,1,1.0,3,10,26,18,0,0,1577,195830
3,1,1.0,3,10,27,24,0,10,1648,205830
3,1,1.0,3,10,28,15,10,0,1692,210080
3,1,1.0,3,10,29,21,10,0,1754,217850
3,1,1.0,3,10,30,14,0,10,1796,221610
3,1,1.0,3,10,31,19,10,0,1853,228070
3,1,1.0,3,10,32,23,0,0,1921,237270
3,1,1.0,3,10,33,17,10,0,1972,242590
3,1,1.0,3,10,34,16,0,0,2019,247370
3,1,1.0,3,10,35,21,10,0,2081,255120
3,1,1.0,3,10,36,21,0,0,2144,262920
3,1,1.0,3,10,37,26,0,10,2222,274510
3,1,1.0,3,10,38,19,10,0,2279,280960
3,1,1.0,3,10,39,13,10,0,2318,284270
3,1,1.0,3,10,40,14,0,10,2360,288090
3,1,1.0,3,10,41,18,0,10,2412,293940
3,1,1.0,3,10,42,21,10,0,2475,301780
3,1,1.0,3,10,43,26,0,10,2552,313390
3,1,1.0,3,10,44,27,0,0,2633,325730
3,1,1.0,3,10,45,21,10,0,2695,333510
3,1,1.0,3,10,46,19,0,0,2752,339940
3,1,1.0,3,10,47,25,10,0,2827,350700
3,1,1.0,3,10,48,24,0,10,2899,360620
3,1,1.0,3,10,49,10,0,10,2929,362690
3,1,1.0,3,10,50,24,0,0,3001,372620
3,1,1.0,3,10,51,29,10,0,3088,386820
3,1,1.0,3,10,52,29,10,0,3175,400960
3,1,1.0,3,10,53,19,10,0,3232,407410
3,1,1.0,3,10,54,9,0,0,3259,409190
3,1,1.0,3,10,55,13,0,0,3298,412550
3,1,1.0,3,10,56,17,10,0,3349,417870
3,1,1.0,3,10,57,26,0,10,3427,429440
3,1,1.0,3,10,58,17,0,0,3477,434770
3,1,1.0,3,10,59,34,0,10,3579,453900
3,1,1.0,3,10,60,15,0,0,3623,458190
3,1,1.0,3,10,61,29,10,0,3708,472410
3,1,1.0,3,10,62,22,0,10,3774,480900
3,1,1.0,3,10,63,14,0,10,3816,484670
3,1,1.0,3,10,64,19,10,0,3872,491290
3,1,1.0,3,10,65,16,0,10,3918,496130
3,1,1.0,3,10,66,20,0,0,3978,503320
3,1,1.0,3,10,67,21,0,0,4040,511150
3,1,1.0,3,10,68,14,0,0,4082,515000
3,1,1.0,3,10,69,21,0,0,4145,522770
3,1,1.0,3,10,70,12,0,0,4181,525660
3,1,1.0,3,10,71,20,0,10,4240,532830
3,1,1.0,3,10,72,26,0,10,4318,544400
3,1,1.0,3,10,73,21,10,0,4381,552260
3,1,1.0,3,10,74,29,10,0,4468,566480
3,1,1.0,3,10,75,27,10,0,4549,578920
3,1,1.0,3,10,76,14,0,0,4591,582690
3,1,1.0,3,10,77,14,0,10,4632,586510
3,1,1.0,3,10,78,29,10,0,4718,600660
3,1,1.0,3,10,79,22,0,10,4784,609160
3,1,1.0,3,10,80,11,10,0,4817,611710
3,1,1.0,3,10,81,14,0,0,4859,615570
3,1,1.0,3,10,82,25,0,0,4934,626390
3,1,1.0,3,10,83,19,10,0,4990,633020
3,1,1.0,3,10,84,24,0,10,5062,643040
3,1,1.0,3,10,85,22,0,0,5126,651650
3,1,1.0,3,10,86,18,0,10,5179,657630
3,1,1.0,3,10,87,22,0,10,5245,666180
3,1,1.0,3,10,88,19,0,0,5302,672680
3,1,1.0,3,10,89,10,0,10,5332,674860
3,1,1.0,3,10,90,17,0,0,5383,680220
3,1,1.0,3,10,91,30,0,10,5473,695340
3,1,1.0,3,10,92,15,10,0,5518,699710
3,1,1.0,3,10,93,32,0,10,5613,716840
3,1,1.0,3,10,94,23,0,0,5680,726120
3,1,1.0,3,10,95,15,10,0,5725,730440
3,1,1.0,3,10,96,16,0,10,5773,735180
3,1,1.0,3,10,97,12,0,10,5809,738100
3,1,1.0,3,10,98,26,0,10,5887,749800
3,1,1.0,3,10,99,15,0,0,5932,754160
3,1,1.0,3,100,0,16,0,10,48,46800
3,1,1.0,3,100,1,23,10,0,117,137800
3,1,1.0,3,100,2,25,0,0,192,243600
3,1,1.0,3,100,3,25,10,0,266,350000
3,1,1.0,3,100,4,22,0,10,332,433900
3,1,1.0,3,100,5,28,0,0,415,564800
3,1,1.0,3,100,6,26,0,10,493,679800
3,1,1.0,3,100,7,20,0,10,553,750300
3,1,1.0,3,100,8,26,0,0,631,865000
3,1,1.0,3,100,9,19,0,0,688,929100
3,1,1.0,3,100,10,32,0,0,784,1099500
3,1,1.0,3,100,11,16,0,10,832,1146200
3,1,1.0,3,100,12,16,0,0,879,1193200
3,1,1.0,3,100,13,21,10,0,942,1270300
3,1,1.0,3,100,14,13,10,0,981,1303200
3,1,1.0,3,100,15,11,0,0,1013,1327400
3,1,1.0,3,100,16,32,0,0,1107,1498100
3,1,1.0,3,100,17,23,10,0,1176,1589200
3,1,1.0,3,100,18,12,0,10,1211,1617300
3,1,1.0,3,100,19,26,0,0,1288,1732200
3,1,1.0,3,100,20,24,0,10,1360,1831500
3,1,1.0,3,100,21,9,0,0,1387,1849200
3,1,1.0,3,100,22,36,0,0,1493,2062400
3,1,1.0,3,100,23,35,10,0,1597,2264900
3,1,1.0,3,100,24,26,0,10,1674,2379500
3,1,1.0,3,100,25,26,0,10,1751,2494700
3,1,1.0,3,100,26,15,0,0,1796,2536600
3,1,1.0,3,100,27,13,10,0,1835,2568600
3,1,1.0,3,100,28,18,0,10,1889,2626900
3,1,1.0,3,100,29,18,0,0,1943,2685400
3,1,1.0,3,100,30,12,0,0,1979,2713800
3,1,1.0,3,100,31,15,0,0,2024,2756200
3,1,1.0,3,100,32,11,10,0,2057,2780400
3,1,1.0,3,100,33,24,0,10,2129,2879200
3,1,1.0,3,100,34,10,0,0,2159,2899800
3,1,1.0,3,100,35,30,0,10,2248,3050800
3,1,1.0,3,100,36,33,10,0,2346,3231800
3,1,1.0,3,100,37,21,0,0,2408,3308900
3,1,1.0,3,100,38,13,0,0,2447,3341400
3,1,1.0,3,100,39,11,0,0,2480,3365600
3,1,1.0,3,100,40,29,0,0,2566,3506700
3,1,1.0,3,100,41,15,10,0,2611,3548500
3,1,1.0,3,100,42,23,10,0,2680,3640000
3,1,1.0,3,100,43,18,0,10,2734,3698500
3,1,1.0,3,100,44,10,0,10,2764,3719600
3,1,1.0,3,100,45,22,0,0,2830,3804100
3,1,1.0,3,100,46,21,10,0,2893,3881800
3,1,1.0,3,100,47,24,0,0,2965,3980900
3,1,1.0,3,100,48,20,0,10,3025,4052500
3,1,1.0,3,100,49,25,0,0,3100,4160000
3,1,1.0,3,100,50,16,0,0,3148,4207600
3,1,1.0,3,100,51,17,0,0,3199,4260500
3,1,1.0,3,100,52,14,0,10,3241,4298200
3,1,1.0,3,100,53,27,0,0,3322,4422700
3,1,1.0,3,100,54,16,0,0,3369,4470200
3,1,1.0,3,100,55,14,0,10,3411,4507600
3,1,1.0,3,100,56,20,0,0,3471,4579200
3,1,1.0,3,100,57,23,10,0,3540,4671400
3,1,1.0,3,100,58,24,0,10,3612,4770200
3,1,1.0,3,100,59,11,0,0,3645,4795900
3,1,1.0,3,100,60,23,0,0,3714,4888500
3,1,1.0,3,100,61,12,0,10,3750,4917500
3,1,1.0,3,100,62,24,0,10,3822,5017300
3,1,1.0,3,100,63,26,0,10,3900,5133100
3,1,1.0,3,100,64,27,10,0,3980,5257200
3,1,1.0,3,100,65,20,0,10,4040,5328900
3,1,1.0,3,100,66,16,0,10,4088,5376500
3,1,1.0,3,100,67,9,10,0,4115,5394300
3,1,1.0,3,100,68,29,10,0,4202,5535900
3,1,1.0,3,100,69,26,0,10,4279,5651900
3,1,1.0,3,100,70,10,0,0,4309,5673300
3,1,1.0,3,100,71,19,10,0,4366,5738100
3,1,1.0,3,100,72,14,0,10,4408,5775500
3,1,1.0,3,100,73,17,10,0,4459,5828900
3,1,1.0,3,100,74,13,0,0,4498,5861700
3,1,1.0,3,100,75,18,0,0,4551,5920100
3,1,1.0,3,100,76,16,0,10,4599,5967700
3,1,1.0,3,100,77,16,0,10,4647,6015300
3,1,1.0,3,100,78,23,0,0,4716,6107600
3,1,1.0,3,100,79,17,0,0,4767,6161000
3,1,1.0,3,100,80,25,0,0,4841,6269000
3,1,1.0,3,100,81,24,0,10,4913,6368900
3,1,1.0,3,100,82,22,0,10,4979,6454200
3,1,1.0,3,100,83,20,0,10,5039,6526000
3,1,1.0,3,100,84,10,0,10,5069,6547900
3,1,1.0,3,100,85,24,0,10,5141,6648100
3,1,1.0,3,100,86,25,0,0,5216,6756300
3,1,1.0,3,100,87,12,0,10,5252,6785700
3,1,1.0,3,100,88,26,0,10,5330,6901500
3,1,1.0,3,100,89,15,10,0,5375,6944400
3,1,1.0,3,100,90,13,10,0,5414,6977900
3,1,1.0,3,100,91,22,0,0,5479,7062800
3,1,1.0,3,100,92,26,0,10,5557,7179100
3,1,1.0,3,100,93,19,10,0,5614,7244100
3,1,1.0,3,100,94,9,10,0,5641,7262200
3,1,1.0,3,100,95,31,10,0,5733,7423100
3,1,1.0,3,100,96,30,0,10,5822,7574700
3,1,1.0,3,100,97,12,0,10,5858,7604400
3,1,1.0,3,100,98,30,0,10,5948,7756100
3,1,1.0,3,100,99,23,0,0,6016,7848200
3,3,1.0,3,1,0,27,0,0,206,1361
3,3,1.0,3,1,1,29,0,0,434,2920
3,3,1.0,3,1,2,27,10,0,650,4288
3,3,1.0,3,1,3,34,0,10,922,6363
3,3,1.0,3,1,4,21,10,0,1082,7232
3,3,1.0,3,1,5,18,0,10,1229,7904
3,3,1.0,3,1,6,14,0,10,1328,8341
3,3,1.0,3,1,7,15,0,0,1442,8831
3,3,1.0,3,1,8,23,0,0,1620,9860
3,3,1.0,3,1,9,10,0,10,1699,10114
3,3,1.0,3,1,10,18,0,10,1842,10783
3,3,1.0,3,1,11,15,0,0,1948,11267
3,3,1.0,3,1,12,20,0,10,2106,12069
3,3,1.0,3,1,13,13,10,0,2197,12456
3,3,1.0,3,1,14,20,0,0,2343,13256
3,3,1.0,3,1,15,20,0,10,2504,14066
3,3,1.0,3,1,16,21,10,0,2653,14928
3,3,1.0,3,1,17,24,0,10,2825,16028
3,3,1.0,3,1,18,23,10,0,2992,17051
3,3,1.0,3,1,19,12,0,0,3082,17390
3,3,1.0,3,1,20,26,0,10,3272,18667
3,3,1.0,3,1,21,31,10,0,3506,20423
3,3,1.0,3,1,22,24,0,10,3693,21540
3,3,1.0,3,1,23,29,10,0,3911,23101
3,3,1.0,3,1,24,33,0,0,4170,25070
3,3,1.0,3,1,25,29,10,0,4380,26623
3,3,1.0,3,1,26,19,10,0,4517,27359
3,3,1.0,3,1,27,23,0,0,4680,28382
3,3,1.0,3,1,28,25,10,0,4870,29579
3,3,1.0,3,1,29,19,10,0,5010,30314
3,3,1.0,3,1,30,19,0,0,5156,31054
3,3,1.0,3,1,31,15,0,0,5263,31544
3,3,1.0,3,1,32,11,10,0,5333,31844
3,3,1.0,3,1,33,10,0,10,5403,32101
3,3,1.0,3,1,34,16,0,10,5525,32652
3,3,1.0,3,1,35,23,10,0,5692,33679
3,3,1.0,3,1,36,17,10,0,5807,34284
3,3,1.0,3,1,37,17,0,0,5925,34890
3,3,1.0,3,1,38,21,10,0,6071,35762
3,3,1.0,3,1,39,20,0,10,6206,36571
3,3,1.0,3,1,40,11,10,0,6280,36867
3,3,1.0,3,1,41,12,0,0,6371,37209
3,3,1.0,3,1,42,21,10,0,6526,38080
3,3,1.0,3,1,43,22,0,10,6702,39033
3,3,1.0,3,1,44,18,0,10,6835,39698
3,3,1.0,3,1,45,11,0,0,6917,39991
3,3,1.0,3,1,46,22,0,10,7089,40942
3,3,1.0,3,1,47,25,10,0,7282,42140
3,3,1.0,3,1,48,20,0,0,7416,42937
3,3,1.0,3,1,49,12,0,10,7506,43276
3,3,1.0,3,1,50,9,10,0,7574,43501
3,3,1.0,3,1,51,27,10,0,7782,44876
3,3,1.0,3,1,52,19,10,0,7928,45612
3,3,1.0,3,1,53,22,0,10,8090,46560
3,3,1.0,3,1,54,14,0,10,8190,46999
3,3,1.0,3,1,55,37,0,0,8444,49404
3,3,1.0,3,1,56,19,0,0,8587,50147
3,3,1.0,3,1,57,20,0,0,8724,50954
3,3,1.0,3,1,58,20,0,10,8881,51764
3,3,1.0,3,1,59,22,0,0,9033,52705
3,3,1.0,3,1,60,15,10,0,9143,53200
3,3,1.0,3,1,61,14,0,10,9249,53642
3,3,1.0,3,1,62,22,0,0,9417,54594
3,3,1.0,3,1,63,17,10,0,9537,55200
3,3,1.0,3,1,64,17,10,0,9653,55805
3,3,1.0,3,1,65,19,10,0,9795,56547
3,3,1.0,3,1,66,26,0,0,9971,57821
3,3,1.0,3,1,67,17,10,0,10099,58437
3,3,1.0,3,1,68,15,10,0,10208,58928
3,3,1.0,3,1,69,15,0,0,10317,59415
3,3,1.0,3,1,70,35,10,0,10578,61601
3,3,1.0,3,1,71,14,0,10,10678,62042
3,3,1.0,3,1,72,14,0,0,10788,62485
3,3,1.0,3,1,73,21,0,0,10943,63360
3,3,1.0,3,1,74,18,0,10,11080,64034
3,3,1.0,3,1,75,17,10,0,11211,64646
3,3,1.0,3,1,76,28,0,10,11431,66115
3,3,1.0,3,1,77,20,0,10,11589,66926
3,3,1.0,3,1,78,20,0,10,11741,67736
3,3,1.0,3,1,79,20,0,10,11886,68542
3,3,1.0,3,1,80,22,0,10,12051,69505
3,3,1.0,3,1,81,20,0,0,12186,70305
3,3,1.0,3,1,82,15,0,0,12289,70794
3,3,1.0,3,1,83,21,10,0,12442,71674
3,3,1.0,3,1,84,27,0,0,12630,73048
3,3,1.0,3,1,85,21,10,0,12784,73919
3,3,1.0,3,1,86,21,10,0,12944,74796
3,3,1.0,3,1,87,10,0,10,13008,75053
3,3,1.0,3,1,88,14,0,10,13110,75497
3,3,1.0,3,1,89,18,0,10,13236,76168
3,3,1.0,3,1,90,13,10,0,13326,76562
3,3,1.0,3,1,91,27,10,0,13542,77944
3,3,1.0,3,1,92,10,0,10,13610,78201
3,3,1.0,3,1,93,19,10,0,13745,78935
3,3,1.0,3,1,94,21,10,0,13910,79818
3,3,1.0,3,1,95,13,10,0,13997,80207
3,3,1.0,3,1,96,30,0,10,14236,81869
3,3,1.0,3,1,97,15,10,0,14335,82362
3,3,1.0,3,1,98,14,0,0,14419,82790
3,3,1.0,3,1,99,30,0,0,14642,84452
3,3,1.0,3,10,0,20,0,10,155,7970
3,3,1.0,3,10,1,10,0,10,238,10500
3,3,1.0,3,10,2,15,10,0,360,15430
3,3,1.0,3,10,3,16,0,10,481,20920
3,3,1.0,3,10,4,17,10,0,611,27000
3,3,1.0,3,10,5,18,0,10,754,33730
3,3,1.0,3,10,6,10,0,10,836,36280
3,3,1.0,3,10,7,11,10,0,925,39230
3,3,1.0,3,10,8,11,10,0,1015,42190
3,3,1.0,3,10,9,20,0,10,1174,50250
3,3,1.0,3,10,10,13,10,0,1270,54140
3,3,1.0,3,10,11,18,0,10,1413,60840
3,3,1.0,3,10,12,21,10,0,1567,69560
3,3,1.0,3,10,13,33,10,0,1833,89290
3,3,1.0,3,10,14,15,10,0,1946,94200
3,3,1.0,3,10,15,18,0,10,2076,100850
3,3,1.0,3,10,16,13,10,0,2179,104760
3,3,1.0,3,10,17,23,10,0,2359,115070
3,3,1.0,3,10,18,18,0,10,2510,121820
3,3,1.0,3,10,19,21,10,0,2658,130510
3,3,1.0,3,10,20,15,10,0,2768,135450
3,3,1.0,3,10,21,10,0,10,2845,137980
3,3,1.0,3,10,22,19,10,0,2987,145330
3,3,1.0,3,10,23,11,10,0,3067,148340
3,3,1.0,3,10,24,18,0,10,3199,155020
3,3,1.0,3,10,25,29,10,0,3420,170530
3,3,1.0,3,10,26,13,10,0,3518,174380
3,3,1.0,3,10,27,9,10,0,3578,176570
3,3,1.0,3,10,28,23,10,0,3752,186920
3,3,1.0,3,10,29,20,0,10,3909,194990
3,3,1.0,3,10,30,13,10,0,4004,198920
3,3,1.0,3,10,31,18,0,10,4140,205640
3,3,1.0,3,10,32,11,10,0,4224,208610
3,3,1.0,3,10,33,11,10,0,4297,211550
3,3,1.0,3,10,34,14,0,10,4397,215980
3,3,1.0,3,10,35,22,0,10,4554,225510
3,3,1.0,3,10,36,15,10,0,4666,230420
3,3,1.0,3,10,37,14,0,10,4764,234800
3,3,1.0,3,10,38,10,0,10,4833,237330
3,3,1.0,3,10,39,12,0,10,4913,240720
3,3,1.0,3,10,40,27,0,0,5103,254310
3,3,1.0,3,10,41,21,10,0,5261,263070
3,3,1.0,3,10,42,17,10,0,5393,269200
3,3,1.0,3,10,43,14,0,10,5501,273630
3,3,1.0,3,10,44,15,10,0,5613,278560
3,3,1.0,3,10,45,15,10,0,5722,283470
3,3,1.0,3,10,46,16,0,10,5836,288920
3,3,1.0,3,10,47,11,10,0,5911,291910
3,3,1.0,3,10,48,22,0,10,6073,301440
3,3,1.0,3,10,49,16,0,10,6188,306960
3,3,1.0,3,10,50,25,10,0,6373,318790
3,3,1.0,3,10,51,14,0,10,6470,323180
3,3,1.0,3,10,52,23,10,0,6640,333420
3,3,1.0,3,10,53,11,10,0,6716,336400
3,3,1.0,3,10,54,23,10,0,6882,346690
3,3,1.0,3,10,55,14,0,10,6977,351070
3,3,1.0,3,10,56,14,0,0,7075,355460
3,3,1.0,3,10,57,21,10,0,7225,364200
3,3,1.0,3,10,58,13,10,0,7313,368080
3,3,1.0,3,10,59,11,10,0,7386,371080
3,3,1.0,3,10,60,15,10,0,7494,376000
3,3,1.0,3,10,61,15,10,0,7601,380990
3,3,1.0,3,10,62,13,10,0,7696,384920
3,3,1.0,3,10,63,22,0,0,7855,394470
3,3,1.0,3,10,64,21,10,0,8004,403290
3,3,1.0,3,10,65,19,10,0,8135,410590
3,3,1.0,3,10,66,14,0,10,8225,414960
3,3,1.0,3,10,67,15,10,0,8336,419900
3,3,1.0,3,10,68,25,10,0,8535,431900
3,3,1.0,3,10,69,16,0,10,8647,437360
3,3,1.0,3,10,70,17,10,0,8768,443420
3,3,1.0,3,10,71,32,0,10,9009,462040
3,3,1.0,3,10,72,18,0,0,9141,468760
3,3,1.0,3,10,73,13,10,0,9229,472690
3,3,1.0,3,10,74,16,0,10,9346,478210
3,3,1.0,3,10,75,21,10,0,9503,487040
3,3,1.0,3,10,76,24,0,10,9680,498150
3,3,1.0,3,10,77,13,0,0,9771,502050
3,3,1.0,3,10,78,18,0,10,9902,508810
3,3,1.0,3,10,79,13,10,0,9997,512750
3,3,1.0,3,10,80,15,10,0,10105,517700
3,3,1.0,3,10,81,17,10,0,10231,523790
3,3,1.0,3,10,82,11,10,0,10306,526760
3,3,1.0,3,10,83,15,10,0,10411,531680
3,3,1.0,3,10,84,14,0,10,10506,536100
3,3,1.0,3,10,85,14,0,10,10603,540490
3,3,1.0,3,10,86,17,10,0,10728,546610
3,3,1.0,3,10,87,15,10,0,10830,551540
3,3,1.0,3,10,88,17,10,0,10957,557700
3,3,1.0,3,10,89,24,0,10,11138,568840
3,3,1.0,3,10,90,11,10,0,11215,571830
3,3,1.0,3,10,91,30,0,10,11427,588370
3,3,1.0,3,10,92,13,10,0,11511,592240
3,3,1.0,3,10,93,17,0,0,11626,598290
3,3,1.0,3,10,94,29,0,0,11826,613820
3,3,1.0,3,10,95,19,10,0,11958,621180
3,3,1.0,3,10,96,14,0,10,12043,625620
3,3,1.0,3,10,97,13,10,0,12140,629550
3,3,1.0,3,10,98,8,0,10,12188,631400
3,3,1.0,3,10,99,14,0,10,12292,635810
