board_size,epsilon,trial_number,steps,reward_for_white_player,reward_for_black_player
3,white,0,18,0,0
3,white,1,21,0,0
3,white,2,21,0,0
3,white,3,17,0,0
3,white,4,12,0,0
3,white,5,18,0,0
3,white,6,19,0,0
3,white,7,31,0,0
3,white,8,24,0,0
3,white,9,17,0,0
3,white,10,30,0,0
3,white,11,18,0,0
3,white,12,18,0,0
3,white,13,17,0,0
3,white,14,19,0,0
3,white,15,36,0,0
3,white,16,13,0,0
3,white,17,15,0,0
3,white,18,26,0,0
3,white,19,37,0,0
3,white,20,28,0,0
3,white,21,11,0,0
3,white,22,19,0,0
3,white,23,25,0,0
3,white,24,21,0,0
3,white,25,21,0,0
3,white,26,33,0,0
3,white,27,22,0,0
3,white,28,24,0,0
3,white,29,29,0,0
3,white,30,15,0,0
3,white,31,19,0,0
3,white,32,13,0,0
3,white,33,16,0,0
3,white,34,9,0,0
3,white,35,24,0,0
3,white,36,20,0,0
3,white,37,18,0,0
3,white,38,23,0,0
3,white,39,16,0,0
3,white,40,24,0,0
3,white,41,17,0,0
3,white,42,25,0,0
3,white,43,23,0,0
3,white,44,26,0,0
3,white,45,41,0,0
3,white,46,21,0,0
3,white,47,18,0,0
3,white,48,21,0,0
3,white,49,16,0,0
3,white,50,16,0,0
3,white,51,25,0,0
3,white,52,16,0,0
3,white,53,21,0,0
3,white,54,13,0,0
3,white,55,21,0,0
3,white,56,31,0,0
3,white,57,15,0,0
3,white,58,33,0,0
3,white,59,21,0,0
3,white,60,32,0,0
3,white,61,18,0,0
3,white,62,23,0,0
3,white,63,27,0,0
3,white,64,17,0,0
3,white,65,24,0,0
3,white,66,16,0,0
3,white,67,19,0,0
3,white,68,21,0,0
3,white,69,12,0,0
3,white,70,23,0,0
3,white,71,12,0,0
3,white,72,23,0,0
3,white,73,13,0,0
3,white,74,12,0,0
3,white,75,27,0,0
3,white,76,25,0,0
3,white,77,17,0,0
3,white,78,18,0,0
3,white,79,18,0,0
3,white,80,15,0,0
3,white,81,17,0,0
3,white,82,21,0,0
3,white,83,16,0,0
3,white,84,15,0,0
3,white,85,11,0,0
3,white,86,11,0,0
3,white,87,26,0,0
3,white,88,25,0,0
3,white,89,25,0,0
3,white,90,12,0,0
3,white,91,21,0,0
3,white,92,18,0,0
3,white,93,14,0,0
3,white,94,10,0,0
3,white,95,16,0,0
3,white,96,13,0,0
3,white,97,22,0,0
3,white,98,10,0,0
3,white,99,13,0,0
3,white,100,19,0,0
3,white,101,19,0,0
3,white,102,13,0,0
3,white,103,23,0,0
3,white,104,24,0,0
3,white,105,22,0,0
3,white,106,14,0,0
3,white,107,10,0,0
3,white,108,14,0,0
3,white,109,33,0,0
3,white,110,25,0,0
3,white,111,10,0,0
3,white,112,10,0,0
3,white,113,18,0,0
3,white,114,20,0,0
3,white,115,17,0,0
3,white,116,11,0,0
3,white,117,16,0,0
3,white,118,18,0,0
3,white,119,21,0,0
3,white,120,15,0,0
3,white,121,12,0,0
3,white,122,18,0,0
3,white,123,26,0,0
3,white,124,24,0,0
3,white,125,17,0,0
3,white,126,35,0,0
3,white,127,26,0,0
3,white,128,33,0,0
3,white,129,13,0,0
3,white,130,12,0,0
3,white,131,16,0,0
3,white,132,29,0,0
3,white,133,15,0,0
3,white,134,15,0,0
3,white,135,14,0,0
3,white,136,17,0,0
3,white,137,20,0,0
3,white,138,16,0,0
3,white,139,18,0,0
3,white,140,17,0,0
3,white,141,21,0,0
3,white,142,15,0,0
3,white,143,25,0,0
3,white,144,15,0,0
3,white,145,14,0,0
3,white,146,13,0,0
3,white,147,27,0,0
3,white,148,21,0,0
3,white,149,16,0,0
3,white,150,14,0,0
3,white,151,22,0,0
3,white,152,16,0,0
3,white,153,19,0,0
3,white,154,22,0,0
3,white,155,24,0,0
3,white,156,15,0,0
3,white,157,23,0,0
3,white,158,16,0,0
3,white,159,27,0,0
3,white,160,18,0,0
3,white,161,11,0,0
3,white,162,18,0,0
3,white,163,22,0,0
3,white,164,33,0,0
3,white,165,33,0,0
3,white,166,16,0,0
3,white,167,15,0,0
3,white,168,22,0,0
3,white,169,22,0,0
3,white,170,35,0,0
3,white,171,20,0,0
3,white,172,18,0,0
3,white,173,22,0,0
3,white,174,28,0,0
3,white,175,16,0,0
3,white,176,20,0,0
3,white,177,13,0,0
3,white,178,19,0,0
3,white,179,14,0,0
3,white,180,21,0,0
3,white,181,28,0,0
3,white,182,23,0,0
3,white,183,19,0,0
3,white,184,26,0,0
3,white,185,15,0,0
3,white,186,13,0,0
3,white,187,18,0,0
3,white,188,25,0,0
3,white,189,13,0,0
3,white,190,16,0,0
3,white,191,19,0,0
3,white,192,15,0,0
3,white,193,36,0,0
3,white,194,20,0,0
3,white,195,20,0,0
3,white,196,14,0,0
3,white,197,21,0,0
3,white,198,13,0,0
3,white,199,19,0,0
3,white,200,20,0,0
3,white,201,30,0,0
3,white,202,14,0,0
3,white,203,17,0,0
3,white,204,29,0,0
3,white,205,19,0,0
3,white,206,17,0,0
3,white,207,35,0,0
3,white,208,14,0,0
3,white,209,15,0,0
3,white,210,19,0,0
3,white,211,25,0,0
3,white,212,30,0,0
3,white,213,19,0,0
3,white,214,9,0,0
3,white,215,17,0,0
3,white,216,18,0,0
3,white,217,20,0,0
3,white,218,17,0,0
3,white,219,12,0,0
3,white,220,20,0,0
3,white,221,27,0,0
3,white,222,24,0,0
3,white,223,19,0,0
3,white,224,18,0,0
3,white,225,21,0,0
3,white,226,12,0,0
3,white,227,16,0,0
3,white,228,20,0,0
3,white,229,22,0,0
3,white,230,15,0,0
3,white,231,13,0,0
3,white,232,15,0,0
3,white,233,14,0,0
3,white,234,11,0,0
3,white,235,22,0,0
3,white,236,20,0,0
3,white,237,21,0,0
3,white,238,22,0,0
3,white,239,11,0,0
3,white,240,12,0,0
3,white,241,26,0,0
3,white,242,27,0,0
3,white,243,28,0,0
3,white,244,14,0,0
3,white,245,21,0,0
3,white,246,17,0,0
3,white,247,20,0,0
3,white,248,24,0,0
3,white,249,17,0,0
3,white,250,18,0,0
3,white,251,14,0,0
3,white,252,12,0,0
3,white,253,33,0,0
3,white,254,24,0,0
3,white,255,14,0,0
3,white,256,16,0,0
3,white,257,11,0,0
3,white,258,14,0,0
3,white,259,11,0,0
3,white,260,21,0,0
3,white,261,25,0,0
3,white,262,26,0,0
3,white,263,32,0,0
3,white,264,11,0,0
3,white,265,22,0,0
3,white,266,15,0,0
3,white,267,13,0,0
3,white,268,18,0,0
3,white,269,20,0,0
3,white,270,16,0,0
3,white,271,16,0,0
3,white,272,34,0,0
3,white,273,21,0,0
3,white,274,15,0,0
3,white,275,28,0,0
3,white,276,17,0,0
3,white,277,16,0,0
3,white,278,18,0,0
3,white,279,22,0,0
3,white,280,33,0,0
3,white,281,29,0,0
3,white,282,26,0,0
3,white,283,29,0,0
3,white,284,21,0,0
3,white,285,15,0,0
3,white,286,35,0,0
3,white,287,21,0,0
3,white,288,13,0,0
3,white,289,12,0,0
3,white,290,25,0,0
3,white,291,17,0,0
3,white,292,21,0,0
3,white,293,17,0,0
3,white,294,15,0,0
3,white,295,17,0,0
3,white,296,15,0,0
3,white,297,12,0,0
3,white,298,20,0,0
3,white,299,24,0,0
3,black,0,26,0,0
3,black,1,20,0,0
3,black,2,17,0,0
3,black,3,11,0,0
3,black,4,18,0,0
3,black,5,19,0,0
3,black,6,21,0,0
3,black,7,12,0,0
3,black,8,14,0,0
3,black,9,22,0,0
3,black,10,10,0,0
3,black,11,17,0,0
3,black,12,33,0,0
3,black,13,16,0,0
3,black,14,19,0,0
3,black,15,29,0,0
3,black,16,13,0,0
3,black,17,21,0,0
3,black,18,25,0,0
3,black,19,23,0,0
3,black,20,19,0,0
3,black,21,13,0,0
3,black,22,19,0,0
3,black,23,26,0,0
3,black,24,18,0,0
3,black,25,23,0,0
3,black,26,28,0,0
3,black,27,19,0,0
3,black,28,15,0,0
3,black,29,17,0,0
3,black,30,13,0,0
3,black,31,18,0,0
3,black,32,25,0,0
3,black,33,17,0,0
3,black,34,26,0,0
3,black,35,18,0,0
3,black,36,21,0,0
3,black,37,16,0,0
3,black,38,16,0,0
3,black,39,14,0,0
3,black,40,27,0,0
3,black,41,28,0,0
3,black,42,19,0,0
3,black,43,14,0,0
3,black,44,19,0,0
3,black,45,28,0,0
3,black,46,19,0,0
3,black,47,19,0,0
3,black,48,11,0,0
3,black,49,23,0,0
3,black,50,18,0,0
3,black,51,13,0,0
3,black,52,23,0,0
3,black,53,15,0,0
3,black,54,25,0,0
3,black,55,20,0,0
3,black,56,25,0,0
3,black,57,20,0,0
3,black,58,17,0,0
3,black,59,32,0,0
3,black,60,16,0,0
3,black,61,38,0,0
3,black,62,20,0,0
3,black,63,17,0,0
3,black,64,12,0,0
3,black,65,17,0,0
3,black,66,21,0,0
3,black,67,14,0,0
3,black,68,16,0,0
3,black,69,11,0,0
3,black,70,21,0,0
3,black,71,18,0,0
3,black,72,19,0,0
3,black,73,18,0,0
3,black,74,18,0,0
3,black,75,16,0,0
3,black,76,30,0,0
3,black,77,20,0,0
3,black,78,14,0,0
3,black,79,18,0,0
3,black,80,26,0,0
3,black,81,16,0,0
3,black,82,16,0,0
3,black,83,18,0,0
3,black,84,21,0,0
3,black,85,14,0,0
3,black,86,14,0,0
3,black,87,13,0,0
3,black,88,17,0,0
3,black,89,37,0,0
3,black,90,17,0,0
3,black,91,17,0,0
3,black,92,26,0,0
3,black,93,17,0,0
3,black,94,30,0,0
3,black,95,13,0,0
3,black,96,19,0,0
3,black,97,25,0,0
3,black,98,24,0,0
3,black,99,25,0,0
3,black,100,15,0,0
3,black,101,21,0,0
3,black,102,20,0,0
3,black,103,16,0,0
3,black,104,20,0,0
3,black,105,9,0,0
3,black,106,17,0,0
3,black,107,22,0,0
3,black,108,20,0,0
3,black,109,16,0,0
3,black,110,15,0,0
3,black,111,20,0,0
3,black,112,16,0,0
3,black,113,24,0,0
3,black,114,20,0,0
3,black,115,20,0,0
3,black,116,27,0,0
3,black,117,22,0,0
3,black,118,37,0,0
3,black,119,33,0,0
3,black,120,24,0,0
3,black,121,18,0,0
3,black,122,22,0,0
3,black,123,26,0,0
3,black,124,20,0,0
3,black,125,14,0,0
3,black,126,17,0,0
3,black,127,22,0,0
3,black,128,17,0,0
3,black,129,18,0,0
3,black,130,21,0,0
3,black,131,13,0,0
3,black,132,26,0,0
3,black,133,21,0,0
3,black,134,12,0,0
3,black,135,18,0,0
3,black,136,24,0,0
3,black,137,25,0,0
3,black,138,25,0,0
3,black,139,23,0,0
3,black,140,14,0,0
3,black,141,21,0,0
3,black,142,23,0,0
3,black,143,18,0,0
3,black,144,10,0,0
3,black,145,14,0,0
3,black,146,16,0,0
3,black,147,23,0,0
3,black,148,32,0,0
3,black,149,35,0,0
3,black,150,22,0,0
3,black,151,25,0,0
3,black,152,18,0,0
3,black,153,17,0,0
3,black,154,15,0,0
3,black,155,11,0,0
3,black,156,23,0,0
3,black,157,14,0,0
3,black,158,20,0,0
3,black,159,21,0,0
3,black,160,15,0,0
3,black,161,18,0,0
3,black,162,13,0,0
3,black,163,25,0,0
3,black,164,23,0,0
3,black,165,21,0,0
3,black,166,16,0,0
3,black,167,21,0,0
3,black,168,13,0,0
3,black,169,20,0,0
3,black,170,13,0,0
3,black,171,28,0,0
3,black,172,12,0,0
3,black,173,14,0,0
3,black,174,22,0,0
3,black,175,17,0,0
3,black,176,18,0,0
3,black,177,16,0,0
3,black,178,25,0,0
3,black,179,30,0,0
3,black,180,17,0,0
3,black,181,15,0,0
3,black,182,34,0,0
3,black,183,19,0,0
3,black,184,16,0,0
3,black,185,18,0,0
3,black,186,15,0,0
3,black,187,17,0,0
3,black,188,24,0,0
3,black,189,17,0,0
3,black,190,15,0,0
3,black,191,22,0,0
3,black,192,15,0,0
3,black,193,15,0,0
3,black,194,19,0,0
3,black,195,22,0,0
3,black,196,14,0,0
3,black,197,22,0,0
3,black,198,26,0,0
3,black,199,30,0,0
3,black,200,11,0,0
3,black,201,26,0,0
3,black,202,16,0,0
3,black,203,19,0,0
3,black,204,18,0,0
3,black,205,20,0,0
3,black,206,18,0,0
3,black,207,15,0,0
3,black,208,29,0,0
3,black,209,22,0,0
3,black,210,25,0,0
3,black,211,28,0,0
3,black,212,13,0,0
3,black,213,28,0,0
3,black,214,22,0,0
3,black,215,14,0,0
3,black,216,8,0,0
3,black,217,22,0,0
3,black,218,20,0,0
3,black,219,15,0,0
3,black,220,26,0,0
3,black,221,17,0,0
3,black,222,24,0,0
3,black,223,14,0,0
3,black,224,14,0,0
3,black,225,29,0,0
3,black,226,17,0,0
3,black,227,23,0,0
3,black,228,10,0,0
3,black,229,15,0,0
3,black,230,17,0,0
3,black,231,15,0,0
3,black,232,13,0,0
3,black,233,12,0,0
3,black,234,15,0,0
3,black,235,25,0,0
3,black,236,15,0,0
3,black,237,12,0,0
3,black,238,12,0,0
3,black,239,19,0,0
3,black,240,25,0,0
3,black,241,35,0,0
3,black,242,18,0,0
3,black,243,13,0,0
3,black,244,21,0,0
3,black,245,23,0,0
3,black,246,14,0,0
3,black,247,12,0,0
3,black,248,25,0,0
3,black,249,37,0,0
3,black,250,18,0,0
3,black,251,35,0,0
3,black,252,18,0,0
3,black,253,26,0,0
3,black,254,26,0,0
3,black,255,25,0,0
3,black,256,17,0,0
3,black,257,16,0,0
3,black,258,21,0,0
3,black,259,17,0,0
3,black,260,18,0,0
3,black,261,22,0,0
3,black,262,21,0,0
3,black,263,24,0,0
3,black,264,17,0,0
3,black,265,15,0,0
3,black,266,20,0,0
3,black,267,38,0,0
3,black,268,18,0,0
3,black,269,9,0,0
3,black,270,29,0,0
3,black,271,15,0,0
3,black,272,17,0,0
3,black,273,14,0,0
3,black,274,13,0,0
3,black,275,14,0,0
3,black,276,15,0,0
3,black,277,15,0,0
3,black,278,34,0,0
3,black,279,30,0,0
3,black,280,33,0,0
3,black,281,31,0,0
3,black,282,16,0,0
3,black,283,14,0,0
3,black,284,17,0,0
3,black,285,25,0,0
3,black,286,17,0,0
3,black,287,15,0,0
3,black,288,16,0,0
3,black,289,13,0,0
3,black,290,28,0,0
3,black,291,13,0,0
3,black,292,13,0,0
3,black,293,22,0,0
3,black,294,20,0,0
3,black,295,15,0,0
3,black,296,20,0,0
3,black,297,11,0,0
3,black,298,13,0,0
3,black,299,32,0,0
4,white,0,47,0,0
4,white,1,31,0,0
4,white,2,29,0,0
4,white,3,57,0,0
4,white,4,23,0,0
4,white,5,31,0,0
4,white,6,36,0,0
4,white,7,30,0,0
4,white,8,35,0,0
4,white,9,38,0,0
4,white,10,32,0,0
4,white,11,42,0,0
4,white,12,54,0,0
4,white,13,44,0,0
4,white,14,52,0,0
4,white,15,24,0,0
4,white,16,33,0,0
4,white,17,40,0,0
4,white,18,36,0,0
4,white,19,36,0,0
4,white,20,51,0,0
4,white,21,45,0,0
4,white,22,31,0,0
4,white,23,43,0,0
4,white,24,30,0,0
4,white,25,39,0,0
4,white,26,26,0,0
4,white,27,38,0,0
4,white,28,34,0,0
4,white,29,36,0,0
4,white,30,42,0,0
4,white,31,52,0,0
4,white,32,39,0,0
4,white,33,49,0,0
4,white,34,37,0,0
4,white,35,34,0,0
4,white,36,30,0,0
4,white,37,46,0,0
4,white,38,47,0,0
4,white,39,46,0,0
4,white,40,34,0,0
4,white,41,35,0,0
4,white,42,34,0,0
4,white,43,34,0,0
4,white,44,55,0,0
4,white,45,47,0,0
4,white,46,52,0,0
4,white,47,49,0,0
4,white,48,31,0,0
4,white,49,33,0,0
4,white,50,48,0,0
4,white,51,29,0,0
4,white,52,40,0,0
4,white,53,34,0,0
4,white,54,31,0,0
4,white,55,28,0,0
4,white,56,47,0,0
4,white,57,63,0,0
4,white,58,30,0,0
4,white,59,39,0,0
4,white,60,55,0,0
4,white,61,49,0,0
4,white,62,35,0,0
4,white,63,46,0,0
4,white,64,42,0,0
4,white,65,40,0,0
4,white,66,36,0,0
4,white,67,50,0,0
4,white,68,46,0,0
4,white,69,34,0,0
4,white,70,44,0,0
4,white,71,35,0,0
4,white,72,25,0,0
4,white,73,44,0,0
4,white,74,27,0,0
4,white,75,33,0,0
4,white,76,26,0,0
4,white,77,32,0,0
4,white,78,31,0,0
4,white,79,41,0,0
4,white,80,37,0,0
4,white,81,35,0,0
4,white,82,41,0,0
4,white,83,28,0,0
4,white,84,43,0,0
4,white,85,37,0,0
4,white,86,56,0,0
4,white,87,37,0,0
4,white,88,31,0,0
4,white,89,33,0,0
4,white,90,50,0,0
4,white,91,65,0,0
4,white,92,52,0,0
4,white,93,27,0,0
4,white,94,29,0,0
4,white,95,42,0,0
4,white,96,32,0,0
4,white,97,39,0,0
4,white,98,26,0,0
4,white,99,24,0,0
4,white,100,31,0,0
4,white,101,38,0,0
4,white,102,49,0,0
4,white,103,60,0,0
4,white,104,38,0,0
4,white,105,41,0,0
4,white,106,33,0,0
4,white,107,36,0,0
4,white,108,35,0,0
4,white,109,53,0,0
4,white,110,46,0,0
4,white,111,18,0,0
4,white,112,31,0,0
4,white,113,34,0,0
4,white,114,39,0,0
4,white,115,28,0,0
4,white,116,37,0,0
4,white,117,61,0,0
4,white,118,31,0,0
4,white,119,45,0,0
4,white,120,52,0,0
4,white,121,40,0,0
4,white,122,54,0,0
4,white,123,34,0,0
4,white,124,29,0,0
4,white,125,31,0,0
4,white,126,44,0,0
4,white,127,45,0,0
4,white,128,34,0,0
4,white,129,30,0,0
4,white,130,50,0,0
4,white,131,32,0,0
4,white,132,35,0,0
4,white,133,25,0,0
4,white,134,29,0,0
4,white,135,44,0,0
4,white,136,52,0,0
4,white,137,33,0,0
4,white,138,34,0,0
4,white,139,48,0,0
4,white,140,40,0,0
4,white,141,39,0,0
4,white,142,34,0,0
4,white,143,26,0,0
4,white,144,40,0,0
4,white,145,39,0,0
4,white,146,56,0,0
4,white,147,58,0,0
4,white,148,31,0,0
4,white,149,44,0,0
4,white,150,55,0,0
4,white,151,39,0,0
4,white,152,34,0,0
4,white,153,22,0,0
4,white,154,34,0,0
4,white,155,30,0,0
4,white,156,41,0,0
4,white,157,32,0,0
4,white,158,30,0,0
4,white,159,42,0,0
4,white,160,55,0,0
4,white,161,40,0,0
4,white,162,44,0,0
4,white,163,35,0,0
4,white,164,39,0,0
4,white,165,22,0,0
4,white,166,54,0,0
4,white,167,47,0,0
4,white,168,28,0,0
4,white,169,28,0,0
4,white,170,28,0,0
4,white,171,30,0,0
4,white,172,27,0,0
4,white,173,28,0,0
4,white,174,38,0,0
4,white,175,32,0,0
4,white,176,39,0,0
4,white,177,28,0,0
4,white,178,37,0,0
4,white,179,41,0,0
4,white,180,44,0,0
4,white,181,37,0,0
4,white,182,40,0,0
4,white,183,33,0,0
4,white,184,52,0,0
4,white,185,43,0,0
4,white,186,34,0,0
4,white,187,36,0,0
4,white,188,37,0,0
4,white,189,28,0,0
4,white,190,35,0,0
4,white,191,35,0,0
4,white,192,34,0,0
4,white,193,37,0,0
4,white,194,40,0,0
4,white,195,43,0,0
4,white,196,28,0,0
4,white,197,40,0,0
4,white,198,44,0,0
4,white,199,29,0,0
4,white,200,25,0,0
4,white,201,53,0,0
4,white,202,26,0,0
4,white,203,34,0,0
4,white,204,45,0,0
4,white,205,40,0,0
4,white,206,42,0,0
4,white,207,30,0,0
4,white,208,43,0,0
4,white,209,36,0,0
4,white,210,38,0,0
4,white,211,45,0,0
4,white,212,47,0,0
4,white,213,47,0,0
4,white,214,53,0,0
4,white,215,47,0,0
4,white,216,44,0,0
4,white,217,28,0,0
4,white,218,58,0,0
4,white,219,39,0,0
4,white,220,28,0,0
4,white,221,49,0,0
4,white,222,40,0,0
4,white,223,57,0,0
4,white,224,56,0,0
4,white,225,26,0,0
4,white,226,61,0,0
4,white,227,38,0,0
4,white,228,41,0,0
4,white,229,40,0,0
4,white,230,44,0,0
4,white,231,33,0,0
4,white,232,40,0,0
4,white,233,38,0,0
4,white,234,37,0,0
4,white,235,34,0,0
4,white,236,29,0,0
4,white,237,24,0,0
4,white,238,32,0,0
4,white,239,36,0,0
4,white,240,25,0,0
4,white,241,51,0,0
4,white,242,41,0,0
4,white,243,35,0,0
4,white,244,50,0,0
4,white,245,35,0,0
4,white,246,47,0,0
4,white,247,62,0,0
4,white,248,35,0,0
4,white,249,53,0,0
4,white,250,38,0,0
4,white,251,56,0,0
4,white,252,28,0,0
4,white,253,58,0,0
4,white,254,31,0,0
4,white,255,52,0,0
4,white,256,31,0,0
4,white,257,31,0,0
4,white,258,47,0,0
4,white,259,40,0,0
4,white,260,35,0,0
4,white,261,32,0,0
4,white,262,69,0,0
4,white,263,44,0,0
4,white,264,47,0,0
4,white,265,31,0,0
4,white,266,41,0,0
4,white,267,44,0,0
4,white,268,34,0,0
4,white,269,57,0,0
4,white,270,38,0,0
4,white,271,33,0,0
4,white,272,34,0,0
4,white,273,48,0,0
4,white,274,52,0,0
4,white,275,40,0,0
4,white,276,35,0,0
4,white,277,29,0,0
4,white,278,50,0,0
4,white,279,36,0,0
4,white,280,28,0,0
4,white,281,43,0,0
4,white,282,24,0,0
4,white,283,47,0,0
4,white,284,30,0,0
4,white,285,26,0,0
4,white,286,54,0,0
4,white,287,58,0,0
4,white,288,47,0,0
4,white,289,35,0,0
4,white,290,44,0,0
4,white,291,19,0,0
4,white,292,32,0,0
4,white,293,27,0,0
4,white,294,55,0,0
4,white,295,35,0,0
4,white,296,38,0,0
